identifier;activity;frequency;timestamp
monday6654;breakfast_at_bar;1;00:04
monday6654;return_home;;00:05
monday6654;begin_sit_down;1;00:06
monday6654;eat_meal;1;00:07
monday6654;end_sit_down;1;00:08
monday6654;begin_sit_down;2;00:09
monday6654;end_sit_down;2;00:10
monday6654;read;1;00:11
monday6654;play_phone;1;00:13
monday6654;begin_sit_down;3;00:15
monday6654;writing;1;00:16
monday6654;end_sit_down;3;00:18
monday6654;drink;1;00:20
monday6654;begin_sit_down;4;00:21
monday6654;read;2;00:22
monday6654;end_sit_down;4;00:24
monday6654;none;none;00:25
monday6655;none;none;00:01
monday6655;go_out;1;00:02
monday6655;talk_to_a_friend;1;00:03
monday6655;breakfast_at_bar;1;00:04
monday6655;return_home;1;00:05
monday6655;begin_sit_down;1;00:06
monday6655;eat_meal;1;00:07
monday6655;end_sit_down;1;00:08
monday6655;begin_sit_down;2;00:09
monday6655;read;1;00:10
monday6655;end_sit_down;2;00:11
monday6655;play_phone;1;00:12
monday6655;begin_sit_down;3;00:13
monday6655;writing;1;00:14
monday6655;end_sit_down;3;00:15
monday6655;drink;1;00:16
monday6655;begin_sit_down;4;00:17
monday6655;read;2;00:18
monday6655;end_sit_down;4;00:19
monday6655;none;none;00:20
monday6656;none;none;00:01
monday6656;go_out;1;00:02
monday6656;talk_to_a_friend;1;00:03
monday6656;breakfast_at_bar;1;00:04
monday6656;return_home;1;00:05
monday6656;begin_sit_down;1;00:06
monday6656;eat_meal;1;00:07
monday6656;end_sit_down;1;00:08
monday6656;begin_sit_down;2;00:09
monday6656;writing;1;00:10
monday6656;end_sit_down;2;00:11
monday6656;brush_air;1;00:12
monday6656;drink;1;00:13
monday6656;read;1;00:14
monday6656;none;none;00:15
monday6657;none;none;00:01
monday6657;begin_sit_down;1;00:02
monday6657;eat_meal;1;00:03
monday6657;end_sit_down;1;00:04
monday6657;begin_sit_down;2;00:05
monday6657;play_phone;1;00:06
monday6657;writing;1;00:07
monday6657;end_sit_down;2;00:08
monday6657;go_out;1;00:09
monday6657;talk_to_a_friend;1;00:10
monday6657;breakfast_at_bar;1;00:11
monday6657;return_home;1;00:12
monday6657;brush_air;1;00:13
monday6657;drink;2;00:14
monday6657;read;2;00:15
monday6657;none;none;00:16
monday6658;none;none;00:01
monday6658;begin_sit_down;1;00:02
monday6658;eat_meal;1;00:03
monday6658;end_sit_down;1;00:04
monday6658;play_phone;1;00:05
monday6658;go_out;1;00:07
monday6658;check_phone;1;00:08
monday6658;talk_to_a_friend;1;00:09
monday6658;return_home;1;00:10
monday6658;begin_sit_down;2;00:11
monday6658;writing;1;00:12
monday6658;end_sit_down;2;00:13
monday6658;drink;1;00:14
monday6658;begin_sit_down;3;00:15
monday6658;read;2;00:16
monday6658;end_sit_down;3;00:17
monday6658;none;none;00:18
monday6659;none;none;00:01
monday6659;begin_sit_down;1;00:02
monday6659;eat_meal;1;00:03
monday6659;end_sit_down;1;00:04
monday6659;play_phone;1;00:05
monday6659;begin_sit_down;2;00:06
monday6659;writing;1;00:07
monday6659;end_sit_down;2;00:08
monday6659;go_out;1;00:09
monday6659;check_phone;1;00:10
monday6659;go_to_supermarket;1;00:11
monday6659;return_home;1;00:12
monday6659;drink;1;00:13
monday6659;brush_air;1;00:14
monday6659;none;none;00:15
monday6660;none;none;00:01
monday6660;go_out;1;00:02
monday6660;breakfast_at_bar;1;00:03
monday6660;talk_to_a_friend;1;00:04
monday6660;return_home;1;00:05
monday6660;begin_sit_down;1;00:06
monday6660;eat_meal;1;00:07
monday6660;end_sit_down;1;00:08
monday6660;begin_sit_down;2;00:09
monday6660;writing;1;00:10
monday6660;end_sit_down;2;00:11
monday6660;brush_air;1;00:12
monday6660;drink;1;00:13
monday6660;none;none;00:14
monday6661;none;none;00:01
monday6661;go_out;1;00:02
monday6661;breakfast_at_bar;1;00:03
monday6661;talk_to_a_friend;1;00:04
monday6661;check_phone;1;00:05
monday6661;return_home;1;00:06
monday6661;begin_sit_down;1;00:07
monday6661;eat_meal;1;00:08
monday6661;end_sit_down;1;00:09
monday6661;play_phone;1;00:10
monday6661;begin_sit_down;2;00:11
monday6661;writing;1;00:12
monday6661;end_sit_down;2;00:13
monday6661;brush_air;1;00:14
monday6661;drink;1;00:15
monday6661;none;none;00:16
monday6662;none;none;00:01
monday6662;begin_sit_down;1;00:02
monday6662;eat_meal;1;00:03
monday6662;end_sit_down;1;00:04
monday6662;begin_sit_down;2;00:05
monday6662;end_sit_down;2;00:06
monday6662;go_out;1;00:07
monday6662;check_phone;1;00:08
monday6662;talk_to_a_friend;1;00:09
monday6662;return_home;1;00:10
monday6662;read;1;00:11
monday6662;play_phone;1;00:12
monday6662;begin_sit_down;3;00:13
monday6662;writing;1;00:14
monday6662;end_sit_down;3;00:15
monday6662;drink;1;00:16
monday6662;begin_sit_down;4;00:17
monday6662;read;2;00:18
monday6662;end_sit_down;4;00:19
monday6662;none;none;00:20
monday6663;none;none;00:01
monday6663;begin_sit_down;1;00:02
monday6663;eat_meal;1;00:03
monday6663;end_sit_down;1;00:04
monday6663;begin_sit_down;2;00:05
monday6663;read;1;00:06
monday6663;end_sit_down;2;00:07
monday6663;play_phone;1;00:08
monday6663;begin_sit_down;3;00:09
monday6663;writing;1;00:10
monday6663;end_sit_down;3;00:11
monday6663;drink;1;00:12
monday6663;begin_sit_down;4;00:13
monday6663;read;2;00:14
monday6663;end_sit_down;4;00:15
monday6663;none;none;00:16
monday6664;none;none;00:01
monday6664;begin_sit_down;1;00:02
monday6664;eat_meal;1;00:03
monday6664;end_sit_down;1;00:04
monday6664;begin_sit_down;2;00:05
monday6664;writing;1;00:06
monday6664;end_sit_down;2;00:07
monday6664;brush_air;1;00:08
monday6664;drink;2;00:09
monday6664;read;2;00:10
monday6664;none;none;00:11
monday6665;none;none;00:01
monday6665;begin_sit_down;1;00:02
monday6665;eat_meal;1;00:03
monday6665;end_sit_down;1;00:04
monday6665;begin_sit_down;2;00:05
monday6665;writing;1;00:06
monday6665;end_sit_down;2;00:07
monday6665;brush_air;1;00:08
monday6665;drink;1;00:09
monday6665;read;1;00:10
monday6665;none;none;00:11
monday6666;none;none;00:01
monday6666;begin_sit_down;1;00:02
monday6666;eat_meal;1;00:03
monday6666;end_sit_down;1;00:04
monday6666;play_phone;1;00:05
monday6666;go_out;1;00:06
monday6666;check_phone;1;00:07
monday6666;talk_to_a_friend;1;00:08
monday6666;return_home;1;00:09
monday6666;begin_sit_down;2;00:10
monday6666;writing;1;00:11
monday6666;end_sit_down;2;00:12
monday6666;brush_air;1;00:13
monday6666;drink;1;00:14
monday6666;read;1;00:15
monday6666;none;none;00:16
monday6667;none;none;00:01
monday6667;go_out;1;00:02
monday6667;breakfast_at_bar;1;00:03
monday6667;talk_to_a_friend;1;00:04
monday6667;return_home;1;00:05
monday6667;begin_sit_down;1;00:06
monday6667;eat_meal;1;00:07
monday6667;end_sit_down;1;00:08
monday6667;drink;2;00:09
monday6667;begin_sit_down;2;00:10
monday6667;writing;1;00:11
monday6667;end_sit_down;2;00:12
monday6667;brush_air;1;00:13
monday6667;drink;2;00:14
monday6667;begin_sit_down;3;00:15
monday6667;read;1;00:16
monday6667;end_sit_down;3;00:17
monday6667;none;none;00:18
